Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [ 0.24943635  0.61722285  0.48983976  0.6507656 ]
 [ 0.24873893  0.61523724  0.4907037   0.65384001]
 [ 0.24902479  0.61631691  0.4907077   0.65102017]
 [ 0.24850786  0.61398476  0.49191082  0.65365094]
 [ 0.24933505  0.61733341  0.48978537  0.6509465 ]
 [ 0.2495559   0.61859167  0.49018112  0.65261054]
 [ 0.24935417  0.61490822  0.49243984  0.65311432]
 [ 0.24907432  0.61652648  0.49050322  0.65077257]
 [ 0.24880719  0.61418951  0.49223083  0.65351003]
 [ 0.24958971  0.61846423  0.49020147  0.6524778 ]
 [ 0.24836697  0.6147626   0.49076307  0.65377444]
 [ 0.24949659  0.61860734  0.49014503  0.65270996]
 [ 0.24926215  0.61504543  0.49269301  0.65290576]
 [ 0.24962781  0.6185742   0.49012291  0.65249008]
 [ 0.24951686  0.61722422  0.48985285  0.65075499]
 [ 0.24807666  0.6135456   0.49113074  0.65364414]
 [ 0.24900813  0.61681765  0.49032137  0.65362746]]
Time step: 3

Action values[[ 0.2477679   0.5318895   0.40638176  0.4072035 ]
 [ 0.24761654  0.5310908   0.40650132  0.40730953]
 [ 0.2481112   0.53087401  0.40668494  0.40404838]
 [ 0.24827369  0.53175628  0.40583566  0.40413132]
 [ 0.24771719  0.53018564  0.40682653  0.4073703 ]
 [ 0.2481636   0.53047776  0.40721202  0.40448806]
 [ 0.24762951  0.52862912  0.40794444  0.4072656 ]
 [ 0.24818808  0.53177726  0.40584558  0.40418836]
 [ 0.24828574  0.53360355  0.40628865  0.40608945]
 [ 0.24864881  0.52929896  0.40891418  0.40677056]
 [ 0.24811271  0.53073907  0.40690625  0.40416843]
 [ 0.24789613  0.52869147  0.4083924   0.40708938]
 [ 0.24820638  0.53344393  0.40637147  0.40595654]
 [ 0.24743813  0.52993536  0.4067508   0.40745991]
 [ 0.24834645  0.53365713  0.4063423   0.40625104]
 [ 0.24854814  0.52922487  0.40917847  0.40659022]
 [ 0.24823354  0.5333963   0.40615126  0.40582192]
 [ 0.24833603  0.5318231   0.40584636  0.40420818]
 [ 0.24735464  0.52833956  0.40720946  0.4073523 ]
 [ 0.24786311  0.5322113   0.40639886  0.40711692]]
Time step: 4

Action values[[ 0.4607743   0.63863879  0.30338964  0.63601738]
 [ 0.46072146  0.63784236  0.30350196  0.6361354 ]
 [ 0.46079066  0.63691235  0.30359522  0.63279635]
 [ 0.4609538   0.63805115  0.30285519  0.63298309]
 [ 0.46082175  0.6364916   0.30388916  0.63630784]
 [ 0.46093899  0.63635361  0.30436516  0.63325155]
 [ 0.46093208  0.6348446   0.30492517  0.63595754]
 [ 0.46079841  0.63796854  0.30290607  0.63287807]
 [ 0.46113777  0.64001483  0.30308911  0.63478869]
 [ 0.46192804  0.6352793   0.30618036  0.63559663]
 [ 0.46082777  0.63669056  0.30389565  0.63291812]
 [ 0.4610976   0.63484985  0.30540663  0.63583159]
 [ 0.46108535  0.64000612  0.3032603   0.63476259]
 [ 0.46055388  0.63661444  0.30370533  0.6363762 ]
 [ 0.46120253  0.64011323  0.30314595  0.63497567]
 [ 0.46179241  0.63513565  0.30641535  0.63551325]
 [ 0.46105629  0.6398353   0.30300254  0.63449413]
 [ 0.46104684  0.63817072  0.3028703   0.63314909]
 [ 0.46047699  0.63485444  0.30422151  0.63611627]
 [ 0.46084747  0.63892454  0.30340394  0.63593429]]
Time step: 5

Action values[[ 0.56216264  0.55872405  0.56491083  0.55910021]
 [ 0.56218541  0.55793351  0.56498617  0.55915684]
 [ 0.56187224  0.55633491  0.56487572  0.55566484]
 [ 0.56194681  0.55789787  0.56418461  0.55589944]
 [ 0.56242901  0.55604661  0.56536925  0.55933046]
 [ 0.56211823  0.55554676  0.56581265  0.55615777]
 [ 0.56260049  0.55438149  0.56636029  0.55897337]
 [ 0.56174076  0.5575161   0.56417382  0.55562645]
 [ 0.56238467  0.55994648  0.5642907   0.55766791]
 [ 0.56337214  0.5546819   0.56747139  0.55825949]
 [ 0.5619393   0.55595535  0.56528467  0.55579907]
 [ 0.56272054  0.55425757  0.56680745  0.55878747]
 [ 0.56238508  0.55999798  0.56453985  0.55788732]
 [ 0.5620746   0.55654633  0.56514752  0.5593918 ]
 [ 0.56242287  0.5600493   0.56430519  0.55782205]
 [ 0.56305301  0.55445397  0.5676837   0.55826902]
 [ 0.562316    0.55971599  0.56424379  0.5574463 ]
 [ 0.56208748  0.55812007  0.564215    0.55616844]
 [ 0.5619542   0.5546118   0.56562185  0.55913097]
 [ 0.56221932  0.55897319  0.56494451  0.55905145]]
Time step: 6

Action values[[ 1.          0.39016858  0.38062331  0.77818745]
 [ 1.          0.38943061  0.38067809  0.77823788]
 [ 1.          0.38712963  0.38060659  0.77480853]
 [ 1.          0.38903385  0.37973905  0.77495515]
 [ 1.          0.38716006  0.38118029  0.77812064]
 [ 1.          0.38620558  0.38148934  0.77526402]
 [ 1.          0.38542634  0.38195848  0.77773857]
 [ 1.          0.38844165  0.37987289  0.77455467]
 [ 1.          0.39094576  0.37982589  0.77662778]
 [ 1.          0.3854492   0.38309589  0.77707559]
 [ 1.          0.38669986  0.38103053  0.77496809]
 [ 1.          0.38523197  0.38239735  0.77763349]
 [ 1.          0.39114553  0.38014221  0.77704459]
 [ 1.          0.38793984  0.38083863  0.77841508]
 [ 1.          0.39103785  0.37980857  0.77677041]
 [ 1.          0.38506463  0.38331887  0.77720767]
 [ 1.          0.39074373  0.37979653  0.77634686]
 [ 1.          0.38941491  0.37974608  0.77529424]
 [ 1.          0.38596693  0.38110092  0.77791589]
 [ 1.          0.3903406   0.38067481  0.77818149]]
Time step: 7

Action values[[ 0.96649325  0.20188667  0.57414496  0.54474586]
 [ 0.96653807  0.20121974  0.57412672  0.54478568]
 [ 0.96561313  0.19797081  0.57400876  0.54127824]
 [ 0.96574074  0.20021239  0.57314163  0.54129285]
 [ 0.96703476  0.19868417  0.57442755  0.54419065]
 [ 0.96579719  0.19709274  0.57470703  0.54153085]
 [ 0.96711248  0.1968292   0.57520723  0.54365617]
 [ 0.96521544  0.19918862  0.57348579  0.54098177]
 [ 0.96599352  0.20252751  0.57303172  0.54297644]
 [ 0.96704811  0.19635075  0.57612556  0.54303592]
 [ 0.96570545  0.19754264  0.57432216  0.54137206]
 [ 0.96704364  0.19660424  0.57546079  0.5435437 ]
 [ 0.96621382  0.20263998  0.57351482  0.54370373]
 [ 0.96657479  0.19977608  0.57415318  0.54456961]
 [ 0.96599799  0.20258276  0.57302862  0.54309821]
 [ 0.96688163  0.19607548  0.57619482  0.5432204 ]
 [ 0.96595818  0.20232061  0.57297778  0.54264736]
 [ 0.96597087  0.2008642   0.57303065  0.54171848]
 [ 0.96670735  0.19764365  0.57441616  0.54397005]
 [ 0.96655107  0.20193008  0.57419884  0.54477215]]
Time step: 8

Action values[[ 0.64630455 -0.09255122  0.19201735  0.67541248]
 [ 0.64631295 -0.09284897  0.19207831  0.67532122]
 [ 0.64488858 -0.09670031  0.1919577   0.67177051]
 [ 0.64532089 -0.09428447  0.19112687  0.67202759]
 [ 0.64691085 -0.09548457  0.19241261  0.67447025]
 [ 0.64509469 -0.09761418  0.1927025   0.67175406]
 [ 0.64653313 -0.09736534  0.19322377  0.67392385]
 [ 0.64467072 -0.09562679  0.19157638  0.67177248]
 [ 0.64555562 -0.09210949  0.19087391  0.67369902]
 [ 0.64668542 -0.09825051  0.19389185  0.67315012]
 [ 0.64492625 -0.09713367  0.19222493  0.67171383]
 [ 0.64647263 -0.09754474  0.19340225  0.6738444 ]
 [ 0.64590418 -0.09187587  0.19137475  0.67458075]
 [ 0.6466217  -0.09401081  0.19228034  0.67490309]
 [ 0.64554441 -0.09205092  0.19085674  0.67381257]
 [ 0.64653939 -0.09825861  0.19395271  0.67341477]
 [ 0.64553446 -0.09234491  0.19082205  0.67330372]
 [ 0.64563841 -0.0934829   0.19094895  0.67242718]
 [ 0.64660656 -0.09641235  0.19240752  0.67427331]
 [ 0.64635968 -0.09254397  0.19207877  0.6754061 ]]
Time step: 9

Action values[[ 0.62147963 -0.075224    0.2260152   0.41954592]
 [ 0.6214835  -0.075427    0.22607225  0.41944149]
 [ 0.62012404 -0.07929668  0.22635537  0.41553274]
 [ 0.62057793 -0.07683445  0.22556797  0.41612321]
 [ 0.62218112 -0.07779315  0.22680491  0.41828468]
 [ 0.61998081 -0.08022041  0.22701633  0.41523865]
 [ 0.6216436  -0.07972038  0.22766602  0.41761452]
 [ 0.61980635 -0.07837491  0.22603193  0.41575754]
 [ 0.62087369 -0.07496789  0.22527848  0.41777465]
 [ 0.62167639 -0.0808269   0.22831738  0.41677886]
 [ 0.61995745 -0.07974617  0.22652556  0.41530883]
 [ 0.62152392 -0.07986169  0.22775845  0.41756979]
 [ 0.62132102 -0.07476085  0.22563608  0.41864976]
 [ 0.62176979 -0.07615659  0.22640325  0.41888672]
 [ 0.62084144 -0.07493682  0.22525197  0.41785163]
 [ 0.62146252 -0.08059078  0.22825851  0.41722751]
 [ 0.62079877 -0.07514632  0.22528249  0.41744104]
 [ 0.620875   -0.07604846  0.22545886  0.41671693]
 [ 0.62180543 -0.07853098  0.22685903  0.41811684]
 [ 0.621526   -0.07522066  0.2260887   0.41954052]]
Time step: 10

Action values[[ 0.73215568 -0.03697071  0.1356426   0.37144688]
 [ 0.73210347 -0.03715736  0.1357163   0.37141168]
 [ 0.73111969 -0.04064975  0.13615415  0.36676994]
 [ 0.73130536 -0.03852016  0.13545197  0.36784333]
 [ 0.73276824 -0.03919449  0.13692205  0.37012583]
 [ 0.73081106 -0.04187824  0.13688514  0.36650252]
 [ 0.73255599 -0.04123483  0.13773066  0.36926791]
 [ 0.73077744 -0.04002225  0.1359286   0.36703703]
 [ 0.73161471 -0.03691144  0.13500069  0.36945704]
 [ 0.73242557 -0.04235083  0.1381387   0.36841196]
 [ 0.73093873 -0.04130974  0.13641642  0.36650506]
 [ 0.73247778 -0.0412876   0.13777801  0.36925447]
 [ 0.7320472  -0.03663188  0.13525631  0.37050951]
 [ 0.73237044 -0.03800002  0.13610983  0.37091795]
 [ 0.7315864  -0.03688695  0.13497242  0.36947799]
 [ 0.7322486  -0.04186757  0.13809693  0.36901432]
 [ 0.73159182 -0.03714405  0.13507138  0.36910218]
 [ 0.73169857 -0.03774203  0.13524951  0.36852619]
 [ 0.73255891 -0.03984269  0.13699782  0.36978385]
 [ 0.73222268 -0.03699599  0.13574597  0.37142953]]
Time step: 11

Action values[[ 0.52479273  0.01690673  0.51292515  0.3547335 ]
 [ 0.52472889  0.01675763  0.5130319   0.35481465]
 [ 0.52410907  0.01374808  0.51335061  0.34965163]
 [ 0.52416819  0.01562392  0.51258701  0.35076764]
 [ 0.52548242  0.01496416  0.51444727  0.35365447]
 [ 0.5239135   0.01241708  0.51436073  0.3491506 ]
 [ 0.52533823  0.01331015  0.51499438  0.35249758]
 [ 0.5237605   0.01402544  0.51321483  0.34971243]
 [ 0.52427858  0.01686019  0.51217151  0.35223663]
 [ 0.5252279   0.01219567  0.51548713  0.35163441]
 [ 0.52400476  0.01302626  0.51379359  0.3491998 ]
 [ 0.52522439  0.01333124  0.51498026  0.35248533]
 [ 0.52472991  0.0173032   0.51230311  0.35379905]
 [ 0.52477312  0.01596969  0.51355869  0.35465503]
 [ 0.5242421   0.01685501  0.51214629  0.35220721]
 [ 0.52504867  0.01286388  0.51526225  0.35227871]
 [ 0.52428186  0.01661575  0.51225042  0.351872  ]
 [ 0.52450293  0.01630533  0.51240659  0.3515166 ]
 [ 0.5251832   0.01464877  0.51445144  0.35323215]
 [ 0.52484149  0.01685815  0.51306856  0.35473201]]
Time step: 12

Action values[[ 0.63301647 -0.01254855  0.27774662  0.3903794 ]
 [ 0.63303727 -0.01268661  0.27791318  0.39049271]
 [ 0.63217008 -0.01568956  0.27812544  0.385436  ]
 [ 0.6323393  -0.01414222  0.27730525  0.38594055]
 [ 0.63364476 -0.01440728  0.27972218  0.38999099]
 [ 0.63220173 -0.01727468  0.27966398  0.38507196]
 [ 0.63372612 -0.01620382  0.28028458  0.38866729]
 [ 0.63182521 -0.01584183  0.27831969  0.38533318]
 [ 0.6326555  -0.01311154  0.27706379  0.38719153]
 [ 0.63383675 -0.01725794  0.280534    0.38753217]
 [ 0.63198066 -0.01654778  0.27888653  0.38518807]
 [ 0.63361067 -0.01609591  0.28029823  0.38866973]
 [ 0.63295513 -0.01245305  0.27724171  0.38925308]
 [ 0.63322258 -0.01340897  0.27872324  0.39057398]
 [ 0.63260078 -0.01314459  0.27706295  0.3871226 ]
 [ 0.6334843  -0.01644401  0.2805495   0.38840002]
 [ 0.63259655 -0.0132638   0.27708837  0.38683876]
 [ 0.63280493 -0.01339185  0.27709952  0.38674495]
 [ 0.63339728 -0.01461228  0.27981448  0.38963291]
 [ 0.63315743 -0.0126404   0.27799708  0.3904821 ]]
Time step: 13

Action values[[ 0.51939619  0.10239725  0.42862129  0.58328837]
 [ 0.51944083  0.10232663  0.42879912  0.58335179]
 [ 0.51875407  0.09937253  0.42910182  0.57842457]
 [ 0.51877481  0.10052135  0.42831227  0.57875204]
 [ 0.52044392  0.10049219  0.43121603  0.58325368]
 [ 0.51892906  0.09773857  0.43083489  0.57816613]
 [ 0.5206216   0.09883475  0.43181267  0.58176881]
 [ 0.5182898   0.0990214   0.42948568  0.57824564]
 [ 0.51905674  0.10145393  0.427995    0.57974124]
 [ 0.5205313   0.09778364  0.43181193  0.5806458 ]
 [ 0.51870787  0.09852754  0.42983586  0.57815915]
 [ 0.52050966  0.09895793  0.43184718  0.58190024]
 [ 0.51940918  0.10258039  0.42820629  0.58219105]
 [ 0.51980543  0.10176567  0.42981386  0.58373725]
 [ 0.51897955  0.101383    0.42799744  0.57963425]
 [ 0.52042115  0.09869158  0.43194947  0.58162481]
 [ 0.51900786  0.1012651   0.42802101  0.57945651]
 [ 0.51930863  0.10131734  0.42802429  0.57963318]
 [ 0.52017099  0.1002933   0.43125242  0.58310354]
 [ 0.51959634  0.10229584  0.42888415  0.58337671]]
Time step: 14

Action values[[ 0.08316375  0.25678718  0.33061549  0.47754699]
 [ 0.08317214  0.25672063  0.3307575   0.47768706]
 [ 0.08303274  0.25345877  0.3309063   0.47265795]
 [ 0.08294918  0.254549    0.33016104  0.47311282]
 [ 0.08514684  0.25387129  0.3343811   0.47746161]
 [ 0.08351253  0.25179687  0.33321783  0.47311378]
 [ 0.08541324  0.25284383  0.33483523  0.47624838]
 [ 0.08276044  0.25280219  0.33194262  0.47255528]
 [ 0.08277132  0.25525123  0.32991156  0.4742581 ]
 [ 0.08514088  0.25209287  0.33452088  0.47503504]
 [ 0.08322708  0.25244266  0.33216295  0.47274452]
 [ 0.0852222   0.25294265  0.33480522  0.47647625]
 [ 0.08315624  0.25668159  0.33008802  0.47672829]
 [ 0.08368921  0.25604001  0.33169904  0.47813457]
 [ 0.08270674  0.25515398  0.32992637  0.47412029]
 [ 0.08507811  0.25288302  0.3348493   0.47622037]
 [ 0.08276511  0.25509986  0.3299408   0.47396809]
 [ 0.08296396  0.25541541  0.32987946  0.47430009]
 [ 0.08466463  0.25387335  0.33415142  0.47749677]
 [ 0.08323877  0.25669193  0.33088529  0.47778058]]
Time step: 15

Action values[[-0.09439268  0.29128289  0.30710408  0.3978135 ]
 [-0.09434861  0.2912192   0.30725241  0.3979153 ]
 [-0.09422234  0.28768873  0.3076719   0.39287272]
 [-0.09432941  0.28869098  0.30689445  0.393305  ]
 [-0.09225658  0.28794152  0.3113201   0.39723596]
 [-0.09362621  0.28590736  0.31017095  0.39331695]
 [-0.09192676  0.28719661  0.31171113  0.39609885]
 [-0.09436515  0.28677636  0.30912787  0.3927739 ]
 [-0.0944076   0.28939265  0.30654746  0.39419007]
 [-0.09216243  0.28648505  0.31144577  0.39512166]
 [-0.09401904  0.28657973  0.30905774  0.39293191]
 [-0.09217183  0.28726664  0.31163868  0.39635473]
 [-0.09434334  0.29108959  0.30663651  0.39698127]
 [-0.09396343  0.29039571  0.30832282  0.39825553]
 [-0.09444305  0.28925973  0.30659544  0.39398065]
 [-0.09237654  0.28721142  0.31166109  0.39621076]
 [-0.09437671  0.28923512  0.30659834  0.39390701]
 [-0.09421549  0.28970772  0.30648336  0.39454159]
 [-0.09279819  0.28800818  0.31105721  0.39738926]
 [-0.0942864   0.29120061  0.30745304  0.39802197]]
Time step: 16

Action values[[-0.19580068 -0.06235164  0.0400448   0.19899364]
 [-0.19581009 -0.06240251  0.04018874  0.19910331]
 [-0.1952218  -0.06664667  0.04144382  0.19388489]
 [-0.19538073 -0.06578735  0.04062679  0.19451013]
 [-0.19393976 -0.06609801  0.04495715  0.19759862]
 [-0.19444396 -0.0681176   0.04397108  0.19404943]
 [-0.19380496 -0.06668048  0.04542715  0.19676277]
 [-0.19513586 -0.06763022  0.04305495  0.19338965]
 [-0.19542688 -0.06512094  0.04003626  0.19510417]
 [-0.19364516 -0.06739401  0.0451665   0.19606522]
 [-0.19490299 -0.06767439  0.0428783   0.19345658]
 [-0.19398929 -0.06661285  0.04529945  0.196895  ]
 [-0.19549131 -0.0624497   0.03951934  0.19819666]
 [-0.19543304 -0.06323184  0.04149212  0.19949797]
 [-0.19547722 -0.06532143  0.0401945   0.19489773]
 [-0.19420567 -0.06667168  0.04530583  0.19688331]
 [-0.1954309  -0.06530064  0.04019823  0.19490235]
 [-0.19525208 -0.06449073  0.03975789  0.19577534]
 [-0.19436079 -0.06578279  0.04462302  0.19794843]
 [-0.19568576 -0.06250682  0.04044206  0.19929489]]
Time step: 17

Action values[[-0.22886574 -0.10338635  0.07747067  0.26545098]
 [-0.22889607 -0.10343263  0.07758341  0.26552978]
 [-0.22768575 -0.10768742  0.07963984  0.26005161]
 [-0.22793548 -0.10698976  0.07888944  0.26066247]
 [-0.22721466 -0.10679383  0.08251961  0.26365206]
 [-0.22726755 -0.10878945  0.08209752  0.2596885 ]
 [-0.22696759 -0.10749786  0.08305282  0.26281124]
 [-0.22772489 -0.10851624  0.08144401  0.2590532 ]
 [-0.22803088 -0.10640908  0.07835432  0.26121923]
 [-0.22696103 -0.10836238  0.08289886  0.261969  ]
 [-0.22764663 -0.10850964  0.0809556   0.25920364]
 [-0.22727302 -0.10735415  0.08292877  0.26303634]
 [-0.22849916 -0.10359817  0.07708915  0.26467985]
 [-0.22861946 -0.10409272  0.07896752  0.266168  ]
 [-0.22804135 -0.10667823  0.07861071  0.26093093]
 [-0.22752766 -0.10737312  0.08288885  0.26310804]
 [-0.22801901 -0.106614    0.07853671  0.26100105]
 [-0.22796024 -0.10547155  0.07765134  0.2620841 ]
 [-0.22739817 -0.10652722  0.08207252  0.26415965]
 [-0.22879648 -0.1035214   0.07802655  0.26577502]]
Time step: 18

Action values[[-0.44856659  0.01759903  0.08078294  0.35850924]
 [-0.44861999  0.01758557  0.08083881  0.35857606]
 [-0.4471657   0.01369233  0.08317558  0.35311201]
 [-0.44728959  0.01418408  0.0825686   0.35368121]
 [-0.44758409  0.01420051  0.08549274  0.35692742]
 [-0.44691584  0.01256301  0.08574637  0.35258204]
 [-0.44732472  0.01365358  0.08620911  0.3562094 ]
 [-0.44714397  0.0128288   0.08539385  0.35199302]
 [-0.44736713  0.01457203  0.08221389  0.35414711]
 [-0.44695014  0.01279444  0.08637695  0.35500661]
 [-0.44714239  0.01296804  0.08476324  0.35218734]
 [-0.44770187  0.01390927  0.0860146   0.35654205]
 [-0.4481273   0.01751578  0.08042724  0.35789815]
 [-0.44855636  0.01700993  0.08201654  0.35941863]
 [-0.4473668   0.01426764  0.08255135  0.3538447 ]
 [-0.44785711  0.01397183  0.08600363  0.35670492]
 [-0.44735608  0.01439639  0.08239119  0.35394806]
 [-0.44753796  0.01579241  0.08107354  0.35544249]
 [-0.4478454   0.01460603  0.08508322  0.35742024]
 [-0.44852737  0.01745871  0.08126052  0.35898238]]
Time step: 19

Action values[[-0.31705615 -0.1487865  -0.24570185  0.10909537]
 [-0.31710213 -0.14879146 -0.24567704  0.10910617]
 [-0.31579754 -0.15219857 -0.24301153  0.10374013]
 [-0.31586102 -0.15182419 -0.24339749  0.10425185]
 [-0.31694159 -0.15185846 -0.24101719  0.10784149]
 [-0.31535906 -0.15336682 -0.24026537  0.1028834 ]
 [-0.31653845 -0.15239073 -0.24021734  0.10701898]
 [-0.31547907 -0.15330142 -0.24046156  0.10254382]
 [-0.31594002 -0.15162212 -0.24361309  0.10462799]
 [-0.31580812 -0.15327431 -0.23981191  0.10572648]
 [-0.31553617 -0.15303564 -0.24139042  0.10271914]
 [-0.31696036 -0.15198915 -0.24057552  0.10754631]
 [-0.31676695 -0.14883295 -0.245883    0.10867721]
 [-0.31740487 -0.14892779 -0.24455647  0.10993516]
 [-0.31590447 -0.151952   -0.24315849  0.10423272]
 [-0.31729051 -0.15187022 -0.24065448  0.10773846]
 [-0.31591114 -0.15177079 -0.24341816  0.1044224 ]
 [-0.31611049 -0.15032978 -0.24507181  0.10614374]
 [-0.31745616 -0.15152873 -0.24139105  0.10815226]
 [-0.31721574 -0.14869486 -0.24531043  0.10961865]]
Time step: 20

Action values[[-0.19865821 -0.17777124 -0.37476248  0.00364653]
 [-0.19867444 -0.17778884 -0.37475675  0.003637  ]
 [-0.19776082 -0.18087274 -0.37245488 -0.00136062]
 [-0.19773953 -0.18074363 -0.3726207  -0.00101206]
 [-0.19925305 -0.18121606 -0.37031001  0.002532  ]
 [-0.19747423 -0.18252626 -0.36931247 -0.00231802]
 [-0.19899963 -0.18150416 -0.36963242  0.00195362]
 [-0.19750249 -0.18246697 -0.36950022 -0.00244441]
 [-0.19771558 -0.1807314  -0.3726483  -0.00081498]
 [-0.19810411 -0.18241632 -0.36899328  0.00055254]
 [-0.19764653 -0.18196212 -0.37064606 -0.00251124]
 [-0.19935307 -0.18121576 -0.37004474  0.00241873]
 [-0.19840933 -0.17779139 -0.37495556  0.00330085]
 [-0.19922858 -0.1778959  -0.37377805  0.00444302]
 [-0.19771351 -0.18105578 -0.37225646 -0.00119599]
 [-0.19975668 -0.18118703 -0.37040621  0.00268384]
 [-0.1977168  -0.18084525 -0.37251332 -0.0009799 ]
 [-0.19780555 -0.17924866 -0.37421528  0.00097354]
 [-0.19986339 -0.18082723 -0.37117866  0.0029888 ]
 [-0.1989166  -0.177637   -0.37436578  0.00414549]]
Time step: 21

Action values[[ 0.00963803  0.16825165 -0.3441326  -0.36368003]
 [ 0.00964774  0.1682094  -0.34414607 -0.36373308]
 [ 0.00991815  0.1654674  -0.34244508 -0.36813217]
 [ 0.00996155  0.16543277 -0.34243596 -0.36799797]
 [ 0.00844697  0.16444311 -0.33989546 -0.3644661 ]
 [ 0.01026828  0.16363871 -0.33926231 -0.36867216]
 [ 0.00866565  0.16427946 -0.33930299 -0.36504292]
 [ 0.01016694  0.16359322 -0.33926171 -0.36886415]
 [ 0.00990548  0.16532637 -0.34235653 -0.36799809]
 [ 0.00952786  0.1639477  -0.33849829 -0.36603272]
 [ 0.00980903  0.16443387 -0.34072626 -0.36920917]
 [ 0.0082682   0.16447608 -0.34001645 -0.36453429]
 [ 0.00983252  0.16825385 -0.34417295 -0.36381862]
 [ 0.00877365  0.16817045 -0.34355253 -0.36292028]
 [ 0.00976566  0.16507295 -0.3420473  -0.36837587]
 [ 0.00794717  0.16471401 -0.34068406 -0.36425966]
 [ 0.00986983  0.16525145 -0.34226421 -0.36813477]
 [ 0.01028525  0.16694652 -0.34382775 -0.36600623]
 [ 0.00789183  0.16495568 -0.3413299  -0.36399356]
 [ 0.00911731  0.16842239 -0.34392405 -0.36312035]]
Time step: 22

Action values[[-0.38366112  0.15259553 -0.48376754 -0.28495383]
 [-0.3836441   0.15254174 -0.48376197 -0.28506324]
 [-0.38399094  0.150336   -0.48254567 -0.28823814]
